timestamp,device_id,room,temperature,humidity,co2
2025-06-16T20:48:19.991638,sensor_kitchen,kitchen,26.24,54.92,409.76
2025-06-16T20:48:19.992635,sensor_bedroom,bedroom,28.84,48.28,471.44
2025-06-16T20:48:19.992635,sensor_garage,garage,27.84,69.14,706.93
2025-06-16T20:48:39.994630,sensor_living_Room,living_Room,21.03,32.85,569.05
2025-06-16T20:48:39.995142,sensor_kitchen,kitchen,23.81,51.46,766.23
2025-06-16T20:48:39.995142,sensor_bedroom,bedroom,20.88,60.65,898.37
2025-06-16T20:48:39.996158,sensor_garage,garage,25.51,43.03,723.97
2025-06-16T20:48:59.997087,sensor_living_Room,living_Room,28.36,62.61,857.77
2025-06-16T20:48:59.998216,sensor_kitchen,kitchen,28.56,50.87,879.62
2025-06-16T20:48:59.998734,sensor_bedroom,bedroom,26.42,65.88,998.59
2025-06-16T20:48:59.999785,sensor_garage,garage,27.69,56.25,892.87
2025-06-16T20:49:20.001242,sensor_living_Room,living_Room,16.16,52.03,632.45
2025-06-16T20:49:20.002490,sensor_kitchen,kitchen,20.77,64.61,977.77
2025-06-16T20:49:20.003494,sensor_bedroom,bedroom,25.4,66.38,527.07
2025-06-16T20:49:20.004496,sensor_garage,garage,20.86,40.87,401.19
2025-06-16T20:49:40.005889,sensor_living_Room,living_Room,29.02,41.84,847.54
2025-06-16T20:49:40.005889,sensor_kitchen,kitchen,19.62,35.51,930.28
2025-06-16T20:49:40.005889,sensor_bedroom,bedroom,24.79,34.76,741.25
2025-06-16T20:49:40.005889,sensor_garage,garage,29.69,54.02,610.81
2025-06-16T20:50:00.007275,sensor_living_Room,living_Room,26.37,55.67,461.16
2025-06-16T20:50:00.008860,sensor_kitchen,kitchen,17.39,36.38,843.77
2025-06-16T20:50:00.009831,sensor_bedroom,bedroom,21.5,69.25,704.67
2025-06-16T20:50:00.010837,sensor_garage,garage,21.89,57.77,773.79
2025-06-16T20:50:20.012844,sensor_living_Room,living_Room,17.84,36.85,435.49
2025-06-16T20:50:20.013373,sensor_kitchen,kitchen,22.94,63.96,858.25
2025-06-16T20:50:20.015419,sensor_bedroom,bedroom,15.67,40.37,496.84
2025-06-16T20:50:20.015419,sensor_garage,garage,22.71,38,594.3
2025-06-16T20:50:40.017344,sensor_living_Room,living_Room,15.67,31.11,858.98
2025-06-16T20:50:40.017344,sensor_kitchen,kitchen,29.08,30.42,450.47
2025-06-16T20:50:40.018361,sensor_bedroom,bedroom,26.32,46.32,913.31
2025-06-16T20:50:40.018361,sensor_garage,garage,29.87,36.36,683.27
2025-06-16T20:55:01.660790,sensor_living_Room,living_Room,28.88,59.74,572.42
2025-06-16T20:55:01.661731,sensor_kitchen,kitchen,25.29,43.68,478.46
2025-06-16T20:55:01.661731,sensor_bedroom,bedroom,16.66,59.34,877.73
2025-06-16T20:55:01.663077,sensor_garage,garage,18.43,31.39,811.97
2025-06-16T20:55:21.664125,sensor_living_Room,living_Room,22.75,57.52,504.27
2025-06-16T20:55:21.665164,sensor_kitchen,kitchen,25.88,61.93,681.84
2025-06-16T20:55:21.666243,sensor_bedroom,bedroom,15.13,66.0,906.02
2025-06-16T20:55:21.667182,sensor_garage,garage,21.18,40.52,584.73
2025-06-16T20:55:41.669422,sensor_living_Room,living_Room,16.87,30.52,778.8
2025-06-16T20:55:41.669422,sensor_kitchen,kitchen,25.74,57.68,930.52
2025-06-16T20:55:41.670448,sensor_bedroom,bedroom,22.3,35.07,685.7
2025-06-16T20:55:41.670448,sensor_garage,garage,21.28,59.37,675.57
2025-06-16T20:56:01.672588,sensor_living_Room,living_Room,17.77,58.58,671.59
2025-06-16T20:56:01.673691,sensor_kitchen,kitchen,27.24,42.56,597.44
2025-06-16T20:56:01.674648,sensor_bedroom,bedroom,15.99,65.0,503.08
2025-06-16T20:56:01.675635,sensor_garage,garage,27.11,50.72,852.38
2025-06-16T20:56:21.677162,sensor_living_Room,living_Room,15.34,68.31,707.5
2025-06-16T20:56:21.677162,sensor_kitchen,kitchen,29.49,59.54,481.66
2025-06-16T20:56:21.677162,sensor_bedroom,bedroom,28.42,36.64,911.32
2025-06-16T20:56:21.677162,sensor_garage,garage,27.96,61.8,487.92
2025-06-16T20:56:41.678424,sensor_living_Room,living_Room,21.85,33.27,516.67
2025-06-16T20:56:41.678424,sensor_kitchen,kitchen,15.83,35.86,682.59
2025-06-16T20:56:41.678424,sensor_bedroom,bedroom,23.67,41.94,443.21
2025-06-16T20:56:41.678424,sensor_garage,garage,26.25,42.47,505.0
2025-06-16T20:57:01.679897,sensor_living_Room,living_Room,17.9,30.51,568.58
2025-06-16T20:57:01.679897,sensor_kitchen,kitchen,27.45,38.42,882.8
2025-06-16T20:57:01.680909,sensor_bedroom,bedroom,16.6,67.45,870.43
2025-06-16T20:57:01.680909,sensor_garage,garage,16.91,64.45,823.76
2025-06-16T20:57:21.681990,sensor_living_Room,living_Room,24.45,42.77,864.88
2025-06-16T20:57:21.683082,sensor_kitchen,kitchen,24.68,41.54,975.84
2025-06-16T20:57:21.684120,sensor_bedroom,bedroom,24.67,69.79,511.18
2025-06-16T20:57:21.685130,sensor_garage,garage,28.67,38.26,904.94
2025-06-16T20:57:41.686890,sensor_living_Room,living_Room,20.13,35.79,424.12
2025-06-16T20:57:41.687921,sensor_kitchen,kitchen,17.09,33.77,585.82
2025-06-16T20:57:41.688963,sensor_bedroom,bedroom,26.29,31.26,566.69
2025-06-16T20:57:41.689931,sensor_garage,garage,26.02,41.6,714.01
2025-06-16T20:58:01.692102,sensor_living_Room,living_Room,22.69,31.45,737.97
2025-06-16T20:58:01.693193,sensor_kitchen,kitchen,28.21,57.1,769.49
2025-06-16T20:58:01.694158,sensor_bedroom,bedroom,21.92,37.06,825.26
2025-06-16T20:58:01.695151,sensor_garage,garage,16.41,65.67,476.67
2025-06-16T20:58:21.696699,sensor_living_Room,living_Room,16.04,44.83,874.61
2025-06-16T20:58:21.696699,sensor_kitchen,kitchen,15.33,61.25,678.92
2025-06-16T20:58:21.697712,sensor_bedroom,bedroom,27.04,39.62,686.66
2025-06-16T20:58:21.697712,sensor_garage,garage,29.56,68.29,744.21
2025-06-16T20:58:41.698833,sensor_living_Room,living_Room,16.67,41.32,969.65
2025-06-16T20:58:41.699865,sensor_kitchen,kitchen,18.66,65.32,952.54
2025-06-16T20:58:41.700883,sensor_bedroom,bedroom,17.84,48.08,598.19
2025-06-16T20:58:41.701863,sensor_garage,garage,23.07,32.48,701.32
2025-06-16T20:59:01.704126,sensor_living_Room,living_Room,16.05,57.67,616.33
2025-06-16T20:59:01.704692,sensor_kitchen,kitchen,28.59,69.77,701.14
2025-06-16T20:59:01.704692,sensor_bedroom,bedroom,27.93,45.85,844.44
2025-06-16T20:59:01.705710,sensor_garage,garage,17.1,60.39,520.35
2025-06-16T20:59:21.706626,sensor_living_Room,living_Room,27.39,37.39,631.48
2025-06-16T20:59:21.706626,sensor_kitchen,kitchen,23.76,46.88,518.68
2025-06-16T20:59:21.707647,sensor_bedroom,bedroom,23.97,52.65,483.47
2025-06-16T20:59:21.707647,sensor_garage,garage,28.11,30.69,800.55
2025-06-16T20:59:41.709191,sensor_living_Room,living_Room,25.84,37.17,860.37
2025-06-16T20:59:41.709191,sensor_kitchen,kitchen,16.53,35.58,489.37
2025-06-16T20:59:41.710215,sensor_bedroom,bedroom,16.22,54.36,469.91
2025-06-16T20:59:41.710215,sensor_garage,garage,16.07,58.6,463.79
2025-06-16T21:00:01.711799,sensor_living_Room,living_Room,16.94,53.15,822.6
2025-06-16T21:00:01.712855,sensor_kitchen,kitchen,21.87,31.89,893.31
2025-06-16T21:00:01.713828,sensor_bedroom,bedroom,19.6,66.88,846.96
2025-06-16T21:00:01.714878,sensor_garage,garage,27.24,61.62,588.54
2025-06-16T21:00:21.716615,sensor_living_Room,living_Room,25.15,46.61,720.76
2025-06-16T21:00:21.717681,sensor_kitchen,kitchen,28.73,57.54,781.04
2025-06-16T21:00:21.718645,sensor_bedroom,bedroom,28.93,66.19,548.47
2025-06-16T21:00:21.719664,sensor_garage,garage,24.46,40.69,689.17
2025-06-16T21:00:41.721214,sensor_living_Room,living_Room,17.64,39.37,517.63
2025-06-16T21:00:41.722247,sensor_kitchen,kitchen,28.33,55.42,692.55
2025-06-16T21:00:41.722809,sensor_bedroom,bedroom,25.43,54.97,850.8
2025-06-16T21:00:41.723839,sensor_garage,garage,22.4,44.31,981.57
2025-06-16T21:01:01.726052,sensor_living_Room,living_Room,22.43,54.93,640.51
2025-06-16T21:01:01.727106,sensor_kitchen,kitchen,26.73,51.15,426.66
2025-06-16T21:01:01.728139,sensor_bedroom,bedroom,19.22,41.24,834.2
2025-06-16T21:01:01.729104,sensor_garage,garage,17.53,58.32,410.49
2025-06-16T21:01:21.731227,sensor_living_Room,living_Room,20.54,69.38,460.35
2025-06-16T21:01:21.732306,sensor_kitchen,kitchen,17.07,50.3,895.92
2025-06-16T21:01:21.733334,sensor_bedroom,bedroom,29.78,69.51,633.05
2025-06-16T21:01:21.734289,sensor_garage,garage,25.03,53.05,405.99
2025-06-16T21:01:41.736651,sensor_living_Room,living_Room,21.7,63.07,499.57
2025-06-16T21:01:41.737719,sensor_kitchen,kitchen,25.87,56.96,599.94
2025-06-16T21:01:41.738691,sensor_bedroom,bedroom,25.8,46.7,626.87
2025-06-16T21:01:41.739687,sensor_garage,garage,15.06,37.32,432.9
2025-06-16T21:02:01.742194,sensor_living_Room,living_Room,25.76,40.84,540.66
2025-06-16T21:02:01.742194,sensor_kitchen,kitchen,22.16,58.58,825.35
2025-06-16T21:02:01.743225,sensor_bedroom,bedroom,17.79,47.12,465.09
2025-06-16T21:02:01.744216,sensor_garage,garage,16.9,57.02,578.55
2025-06-16T21:02:21.745081,sensor_living_Room,living_Room,27.28,40.43,678.28
2025-06-16T21:02:21.745081,sensor_kitchen,kitchen,29.87,44.81,784.08
2025-06-16T21:02:21.746108,sensor_bedroom,bedroom,20.91,54.06,400.66
2025-06-16T21:02:21.746108,sensor_garage,garage,15.75,58.82,464.17
2025-06-16T21:02:41.747803,sensor_living_Room,living_Room,18.43,50.95,836.08
2025-06-16T21:02:41.748921,sensor_kitchen,kitchen,22.43,32.01,434.01
2025-06-16T21:02:41.749837,sensor_bedroom,bedroom,25.19,58.86,484.49
2025-06-16T21:02:41.751845,sensor_garage,garage,15.85,65.09,598.0
2025-06-16T21:03:01.753673,sensor_living_Room,living_Room,29.39,55.36,621.1
2025-06-16T21:03:01.753673,sensor_kitchen,kitchen,23.24,60.07,844.75
2025-06-16T21:03:01.754707,sensor_bedroom,bedroom,26.93,37.53,561.19
2025-06-16T21:03:01.754707,sensor_garage,garage,17.69,36.24,925.61
2025-06-16T21:03:21.756045,sensor_living_Room,living_Room,20.68,50.7,527.69
2025-06-16T21:03:21.757096,sensor_kitchen,kitchen,16.56,37.38,404.57
2025-06-16T21:03:21.757096,sensor_bedroom,bedroom,26.15,40.45,548.06
2025-06-16T21:03:21.758089,sensor_garage,garage,16.12,69.89,733.47
2025-06-16T21:03:41.759294,sensor_living_Room,living_Room,19.27,36.27,634.67
2025-06-16T21:03:41.760385,sensor_kitchen,kitchen,18.14,33.53,472.41
2025-06-16T21:03:41.761360,sensor_bedroom,bedroom,17.04,54.62,659.57
2025-06-16T21:03:41.762427,sensor_garage,garage,21.99,69.73,731.64
2025-06-16T21:04:01.764542,sensor_living_Room,living_Room,22.93,35.93,857.56
2025-06-16T21:04:01.765608,sensor_kitchen,kitchen,28.86,68.77,509.45
2025-06-16T21:04:01.765608,sensor_bedroom,bedroom,23.69,61.12,852.99
2025-06-16T21:04:01.766562,sensor_garage,garage,22.05,49.32,511.56
2025-06-16T21:04:21.767492,sensor_living_Room,living_Room,21.01,33.18,760.25
2025-06-16T21:04:21.768048,sensor_kitchen,kitchen,24.88,59.12,663.91
2025-06-16T21:04:21.769077,sensor_bedroom,bedroom,27.23,55.53,577.85
2025-06-16T21:04:21.770074,sensor_garage,garage,25.4,31.84,935.51
2025-06-16T21:04:41.772144,sensor_living_Room,living_Room,19.3,36.08,949.6
2025-06-16T21:04:41.773802,sensor_kitchen,kitchen,24.39,58.46,756.3
2025-06-16T21:04:41.774794,sensor_bedroom,bedroom,16.69,31.76,413.08
2025-06-16T21:04:41.775815,sensor_garage,garage,22.24,60.02,719.51
2025-06-16T21:05:01.777514,sensor_living_Room,living_Room,29.27,62.72,818.24
2025-06-16T21:05:01.778557,sensor_kitchen,kitchen,27.65,47.97,630.11
2025-06-16T21:05:01.779537,sensor_bedroom,bedroom,24.16,58.37,406.95
2025-06-16T21:05:01.780538,sensor_garage,garage,22.47,41.92,627.11
2025-06-16T21:05:21.782330,sensor_living_Room,living_Room,18.38,62.37,776.41
2025-06-16T21:05:21.783363,sensor_kitchen,kitchen,18.05,41.53,917.99
2025-06-16T21:05:21.784370,sensor_bedroom,bedroom,21.12,36.23,743.39
2025-06-16T21:05:21.785364,sensor_garage,garage,28.94,40.68,448.67
2025-06-16T21:05:41.787639,sensor_living_Room,living_Room,28.49,51.55,908.44
2025-06-16T21:05:41.787639,sensor_kitchen,kitchen,26.24,45.26,669.83
2025-06-16T21:05:41.787639,sensor_bedroom,bedroom,15.93,68.31,703.56
2025-06-16T21:05:41.788648,sensor_garage,garage,15.96,38.36,958.0
2025-06-16T21:06:01.789103,sensor_living_Room,living_Room,16.13,65.22,758.61
2025-06-16T21:06:01.791573,sensor_kitchen,kitchen,24.52,61.06,558.17
2025-06-16T21:06:01.792551,sensor_bedroom,bedroom,21.92,41.3,776.71
2025-06-16T21:06:01.793549,sensor_garage,garage,29.35,69.02,956.95
2025-06-16T21:06:21.795951,sensor_living_Room,living_Room,15.37,51.61,863.85
2025-06-16T21:06:21.796507,sensor_kitchen,kitchen,16.35,38.96,656.86
2025-06-16T21:06:21.796507,sensor_bedroom,bedroom,15.42,64.94,589.27
2025-06-16T21:06:21.797528,sensor_garage,garage,27.71,50.11,809.19
2025-06-16T21:06:41.798363,sensor_living_Room,living_Room,16.03,69.18,765.02
2025-06-16T21:06:41.798363,sensor_kitchen,kitchen,22.06,44.84,806.47
2025-06-16T21:06:41.799382,sensor_bedroom,bedroom,16.23,47.22,800.65
2025-06-16T21:06:41.800381,sensor_garage,garage,19.78,40.36,948.05
2025-06-16T21:07:01.801364,sensor_living_Room,living_Room,25.48,30.95,690.21
2025-06-16T21:07:01.802421,sensor_kitchen,kitchen,19.78,36.4,894.19
2025-06-16T21:07:01.802421,sensor_bedroom,bedroom,23.99,67.66,527.06
2025-06-16T21:07:01.803400,sensor_garage,garage,18.86,61.13,951.59
2025-06-16T21:07:21.804251,sensor_living_Room,living_Room,19.46,45.89,844.84
2025-06-16T21:07:21.804251,sensor_kitchen,kitchen,24.91,62.63,825.87
2025-06-16T21:07:21.805668,sensor_bedroom,bedroom,21.97,67.89,978.29
2025-06-16T21:07:21.805668,sensor_garage,garage,27.28,36.97,572.95
2025-06-16T21:07:41.806916,sensor_living_Room,living_Room,22.86,62.33,926.86
2025-06-16T21:07:41.806916,sensor_kitchen,kitchen,22.57,64.9,871.19
2025-06-16T21:07:41.806916,sensor_bedroom,bedroom,29.27,68.33,705.56
2025-06-16T21:07:41.806916,sensor_garage,garage,16.28,46.67,924.32
2025-06-16T21:08:01.808612,sensor_living_Room,living_Room,19.35,57.69,417.06
2025-06-16T21:08:01.809645,sensor_kitchen,kitchen,23.1,30.51,693.99
2025-06-16T21:08:01.810637,sensor_bedroom,bedroom,24.14,62.44,602.25
2025-06-16T21:08:01.812639,sensor_garage,garage,24.32,32.16,490.58
2025-06-16T21:08:21.814531,sensor_living_Room,living_Room,18.69,41.6,976.38
2025-06-16T21:08:21.815566,sensor_kitchen,kitchen,23.11,61.44,668.64
2025-06-16T21:08:21.817569,sensor_bedroom,bedroom,26.72,39.25,460.22
2025-06-16T21:08:21.818561,sensor_garage,garage,19.3,30.56,892.37
2025-06-16T21:08:41.819929,sensor_living_Room,living_Room,28.43,66.81,586.77
2025-06-16T21:08:41.820986,sensor_kitchen,kitchen,17.69,36.6,774.48
2025-06-16T21:08:41.821963,sensor_bedroom,bedroom,19.43,46.0,535.44
2025-06-16T21:08:41.822966,sensor_garage,garage,24.97,32.33,732.21
2025-06-16T21:09:01.824164,sensor_living_Room,living_Room,21.33,66.08,938.51
2025-06-16T21:09:01.824750,sensor_kitchen,kitchen,15.6,64.67,901.39
2025-06-16T21:09:01.825793,sensor_bedroom,bedroom,27.46,63.2,537.03
2025-06-16T21:09:01.826828,sensor_garage,garage,27.88,57.09,554.86
2025-06-16T21:09:21.827967,sensor_living_Room,living_Room,17.91,68.07,541.11
2025-06-16T21:09:21.827967,sensor_kitchen,kitchen,29.19,58.97,663.46
2025-06-16T21:09:21.827967,sensor_bedroom,bedroom,25.22,31.24,909.62
2025-06-16T21:09:21.827967,sensor_garage,garage,17.16,50.83,925.42
2025-06-16T21:09:41.829870,sensor_living_Room,living_Room,29.86,33.1,952.11
2025-06-16T21:09:41.829870,sensor_kitchen,kitchen,25.52,32.03,501.39
2025-06-16T21:09:41.830916,sensor_bedroom,bedroom,22.59,62.81,674.85
2025-06-16T21:09:41.831888,sensor_garage,garage,18.93,43.45,649.56
2025-06-16T21:10:01.833385,sensor_living_Room,living_Room,26.33,40.49,984.43
2025-06-16T21:10:01.834433,sensor_kitchen,kitchen,18.1,44.09,516.96
2025-06-16T21:10:01.836427,sensor_bedroom,bedroom,15.03,56.71,451.31
2025-06-16T21:10:01.837421,sensor_garage,garage,21.78,43.32,764.8
2025-06-16T21:10:21.838983,sensor_living_Room,living_Room,27.92,33.9,562.96
2025-06-16T21:10:21.840043,sensor_kitchen,kitchen,22.09,69.23,881.98
2025-06-16T21:10:21.841093,sensor_bedroom,bedroom,23.83,61.09,505.5
2025-06-16T21:10:21.842020,sensor_garage,garage,29.02,59.05,868.82
2025-06-16T21:10:41.844448,sensor_living_Room,living_Room,15.58,62.51,536.6
2025-06-16T21:10:41.844448,sensor_kitchen,kitchen,19.71,56.35,815.8
2025-06-16T21:10:41.845473,sensor_bedroom,bedroom,20.6,57.83,805.76
2025-06-16T21:10:41.846468,sensor_garage,garage,27.23,36.2,532.26
2025-06-16T21:11:01.848477,sensor_living_Room,living_Room,24.49,37.58,858.75
2025-06-16T21:11:01.849535,sensor_kitchen,kitchen,23.7,38.73,489.49
2025-06-16T21:11:01.850504,sensor_bedroom,bedroom,23.24,53.96,803.67
2025-06-16T21:11:01.851543,sensor_garage,garage,18.91,41.07,721.41
2025-06-16T21:11:21.853347,sensor_living_Room,living_Room,26.28,43.44,627.93
2025-06-16T21:11:21.853347,sensor_kitchen,kitchen,24.72,65.9,701.59
2025-06-16T21:11:21.854386,sensor_bedroom,bedroom,23.15,55.56,553.0
2025-06-16T21:11:21.854386,sensor_garage,garage,15.44,31.36,968.26
2025-06-16T21:11:41.855322,sensor_living_Room,living_Room,21.62,47.64,544.27
2025-06-16T21:11:41.855322,sensor_kitchen,kitchen,24.35,68.29,424.37
2025-06-16T21:11:41.855322,sensor_bedroom,bedroom,26.62,59.69,690.33
2025-06-16T21:11:41.856333,sensor_garage,garage,26.01,33.4,713.53
2025-06-16T21:12:01.857386,sensor_living_Room,living_Room,20.85,54.44,890.69
2025-06-16T21:12:01.858431,sensor_kitchen,kitchen,15.51,55.5,778.55
2025-06-16T21:12:01.858431,sensor_bedroom,bedroom,18.07,66.7,768.45
2025-06-16T21:12:01.859426,sensor_garage,garage,23.2,37.36,888.1
2025-06-16T21:12:21.860706,sensor_living_Room,living_Room,20.11,48.37,551.22
2025-06-16T21:12:21.860706,sensor_kitchen,kitchen,23.08,68.73,820.79
2025-06-16T21:12:21.861783,sensor_bedroom,bedroom,24.69,56.57,901.6
2025-06-16T21:12:21.862724,sensor_garage,garage,26.07,34.33,822.51
2025-06-16T21:12:41.863571,sensor_living_Room,living_Room,17.66,34.71,991.39
2025-06-16T21:12:41.864676,sensor_kitchen,kitchen,27.59,38.55,846.44
2025-06-16T21:12:41.865630,sensor_bedroom,bedroom,27.31,35.2,595.85
2025-06-16T21:12:41.866644,sensor_garage,garage,28.89,60.78,990.81
2025-06-16T21:13:01.868842,sensor_living_Room,living_Room,29.07,36.68,971.07
2025-06-16T21:13:01.868842,sensor_kitchen,kitchen,23.81,60.22,796.51
2025-06-16T21:13:01.870391,sensor_bedroom,bedroom,16.78,47.13,552.79
2025-06-16T21:13:01.870391,sensor_garage,garage,24.24,46.45,527.34
2025-06-16T21:13:21.871976,sensor_living_Room,living_Room,24.11,56.78,698.86
2025-06-16T21:13:21.871976,sensor_kitchen,kitchen,27.4,39.07,999.26
2025-06-16T21:13:21.872998,sensor_bedroom,bedroom,24.15,41.46,757.42
2025-06-16T21:13:21.872998,sensor_garage,garage,21.11,65.94,815.92
2025-06-16T21:13:41.874450,sensor_living_Room,living_Room,18.22,33.3,496.06
2025-06-16T21:13:41.875476,sensor_kitchen,kitchen,22.12,56.04,856.06
2025-06-16T21:13:41.876474,sensor_bedroom,bedroom,20.05,30.58,902.75
2025-06-16T21:13:41.877473,sensor_garage,garage,29.91,39.96,661.5
2025-06-16T21:14:01.878941,sensor_living_Room,living_Room,25.9,36.24,809.11
2025-06-16T21:14:01.880051,sensor_kitchen,kitchen,27.17,53.58,916.94
2025-06-16T21:14:01.881028,sensor_bedroom,bedroom,28.41,57.63,686.09
2025-06-16T21:14:01.883031,sensor_garage,garage,28.29,39.85,773.75
2025-06-16T21:14:21.884130,sensor_living_Room,living_Room,17.74,60.59,585.87
2025-06-16T21:14:21.885164,sensor_kitchen,kitchen,29.95,31.61,631.12
2025-06-16T21:14:21.886164,sensor_bedroom,bedroom,24.0,39.93,656.94
2025-06-16T21:14:21.888160,sensor_garage,garage,20.23,65.29,661.04
2025-06-16T21:14:41.889843,sensor_living_Room,living_Room,19.86,32.26,829.63
2025-06-16T21:14:41.890877,sensor_kitchen,kitchen,28.72,57.03,920.25
2025-06-16T21:14:41.891945,sensor_bedroom,bedroom,27.96,42.51,992.06
2025-06-16T21:14:41.893871,sensor_garage,garage,27.3,66.25,411.3
2025-06-16T21:15:01.895118,sensor_living_Room,living_Room,17.3,43.54,980.01
2025-06-16T21:15:01.895118,sensor_kitchen,kitchen,21.0,61.78,973.79
2025-06-16T21:15:01.895118,sensor_bedroom,bedroom,28.4,35.84,779.54
2025-06-16T21:15:01.895118,sensor_garage,garage,24.97,38.25,518.38
2025-06-16T21:15:21.896799,sensor_living_Room,living_Room,17.87,36.46,479.23
2025-06-16T21:15:21.897867,sensor_kitchen,kitchen,22.18,54.73,406.74
2025-06-16T21:15:21.898835,sensor_bedroom,bedroom,20.16,35.34,561.59
2025-06-16T21:15:21.899864,sensor_garage,garage,20.02,63.96,988.69
2025-06-16T21:15:41.901381,sensor_living_Room,living_Room,20.14,38.52,586.55
2025-06-16T21:15:41.901381,sensor_kitchen,kitchen,20.4,45.95,431.06
2025-06-16T21:15:41.901381,sensor_bedroom,bedroom,25.25,68.37,912.25
2025-06-16T21:15:41.901381,sensor_garage,garage,16.4,48.15,524.08
2025-06-16T22:47:12.584000,sensor_living_Room,living_Room,21.52,30.54,495.2
2025-06-16T22:47:12.584000,sensor_kitchen,kitchen,20.1,62.0,571.56
2025-06-16T22:47:12.584000,sensor_bedroom,bedroom,19.54,38.04,487.62
2025-06-16T22:47:12.585002,sensor_garage,garage,16.28,60.63,954.3
2025-06-16T22:47:32.586000,sensor_living_Room,living_Room,28.81,52.3,621.92
2025-06-16T22:47:32.587037,sensor_kitchen,kitchen,26.31,45.52,455.76
2025-06-16T22:47:32.589034,sensor_bedroom,bedroom,29.11,30.92,769.02
2025-06-16T22:47:32.590030,sensor_garage,garage,15.49,41.43,952.88
2025-06-16T22:47:52.591856,sensor_living_Room,living_Room,21.83,36.78,676.71
2025-06-16T22:47:52.592888,sensor_kitchen,kitchen,15.08,41.95,699.71
2025-06-16T22:47:52.593888,sensor_bedroom,bedroom,29.35,65.6,805.02
2025-06-16T22:47:52.594895,sensor_garage,garage,21.53,61.62,950.71
2025-06-16T22:48:12.596151,sensor_living_Room,living_Room,17.63,57.75,932.09
2025-06-16T22:48:12.596151,sensor_kitchen,kitchen,27.38,66.53,423.28
2025-06-16T22:48:12.597176,sensor_bedroom,bedroom,29.54,47.67,767.37
2025-06-16T22:48:12.597176,sensor_garage,garage,22.26,69.93,544.85
2025-06-16T22:48:32.598435,sensor_living_Room,living_Room,23.99,45.67,919.78
2025-06-16T22:48:32.598946,sensor_kitchen,kitchen,27.28,36.65,727.82
2025-06-16T22:48:32.598946,sensor_bedroom,bedroom,21.91,60.49,620.21
2025-06-16T22:48:32.599960,sensor_garage,garage,27.87,59.26,914.37
2025-06-16T22:48:52.601308,sensor_living_Room,living_Room,22.22,58.37,652.88
2025-06-16T22:48:52.601308,sensor_kitchen,kitchen,28.56,38.66,898.29
2025-06-16T22:48:52.602328,sensor_bedroom,bedroom,25.22,43.54,856.81
2025-06-16T22:48:52.602328,sensor_garage,garage,29.22,39.51,415.84
2025-06-16T22:49:12.604258,sensor_living_Room,living_Room,20.52,42.91,590.37
2025-06-16T22:49:12.605337,sensor_kitchen,kitchen,29.42,43.57,419.96
2025-06-16T22:49:12.606291,sensor_bedroom,bedroom,24.51,49.35,691.33
2025-06-16T22:49:12.607298,sensor_garage,garage,18.92,39.77,704.79
2025-06-16T22:49:32.609527,sensor_living_Room,living_Room,23.56,53.01,865.96
2025-06-16T22:49:32.609527,sensor_kitchen,kitchen,20.09,55.8,455.19
2025-06-16T22:49:32.610556,sensor_bedroom,bedroom,15.19,68.76,786.48
2025-06-16T22:49:32.611566,sensor_garage,garage,18.29,56.01,822.8
2025-06-16T22:49:52.612692,sensor_living_Room,living_Room,24.13,31.63,794.82
2025-06-16T22:49:52.612692,sensor_kitchen,kitchen,25.61,68.23,725.33
2025-06-16T22:49:52.613711,sensor_bedroom,bedroom,20.95,48.05,766.54
2025-06-16T22:49:52.614712,sensor_garage,garage,18.96,44.16,672.56
2025-06-16T22:50:12.615707,sensor_living_Room,living_Room,20.42,45.53,562.26
2025-06-16T22:50:12.617284,sensor_kitchen,kitchen,22.97,66.97,549.72
2025-06-16T22:50:12.619284,sensor_bedroom,bedroom,16.3,67.57,684.29
2025-06-16T22:50:12.620291,sensor_garage,garage,29.2,53.24,510.64
2025-06-16T22:50:32.622288,sensor_living_Room,living_Room,19.32,31.51,872.11
2025-06-16T22:50:32.623353,sensor_kitchen,kitchen,19.56,69.22,678.52
2025-06-16T22:50:32.624337,sensor_bedroom,bedroom,28.46,54.1,968.1
2025-06-16T22:50:32.624337,sensor_garage,garage,15.12,34.24,690.16
2025-06-16T22:50:52.626324,sensor_living_Room,living_Room,15.2,59.72,749.24
2025-06-16T22:50:52.627347,sensor_kitchen,kitchen,19.2,44.91,527.15
2025-06-16T22:50:52.627347,sensor_bedroom,bedroom,26.43,69.79,949.93
2025-06-16T22:50:52.628344,sensor_garage,garage,15.87,45.62,429.04
2025-06-16T22:51:12.630224,sensor_living_Room,living_Room,18.98,33.43,658.95
2025-06-16T22:51:12.631947,sensor_kitchen,kitchen,26.61,35.02,460.38
2025-06-16T22:51:12.633874,sensor_bedroom,bedroom,24.01,35.57,586.1
2025-06-16T22:51:12.634869,sensor_garage,garage,23.72,51.32,871.79
2025-06-16T22:51:32.636055,sensor_living_Room,living_Room,20.13,39.44,432.63
2025-06-16T22:51:32.636055,sensor_kitchen,kitchen,15.79,50.61,904.85
2025-06-16T22:51:32.636055,sensor_bedroom,bedroom,16.3,57.98,485.88
2025-06-16T22:51:32.637064,sensor_garage,garage,27.54,61.45,922.05
2025-06-16T22:51:52.637446,sensor_living_Room,living_Room,15.63,67.36,764.58
